layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16  0.150 BFLOPs
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32  0.399 BFLOPs
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64  0.399 BFLOPs
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128  0.399 BFLOPs
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256  0.399 BFLOPs
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512  0.399 BFLOPs
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024  1.595 BFLOPs
   13 conv    256  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 256  0.089 BFLOPs
   14 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512  0.399 BFLOPs
   15 conv     30  1 x 1 / 1    13 x  13 x 512   ->    13 x  13 x  30  0.005 BFLOPs
   16 yolo
   17 route  13
   18 conv    128  1 x 1 / 1    13 x  13 x 256   ->    13 x  13 x 128  0.011 BFLOPs
   19 upsample            2x    13 x  13 x 128   ->    26 x  26 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1    26 x  26 x 384   ->    26 x  26 x 256  1.196 BFLOPs
   22 conv     30  1 x 1 / 1    26 x  26 x 256   ->    26 x  26 x  30  0.010 BFLOPs
   23 yolo
Loading weights from darknet53.conv.74...yolov3-tiny
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
352
Loaded: 0.929612 seconds
Region 16 Avg IOU: 0.711372, Class: 0.499761, Obj: 0.499796, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.689110, Class: 0.499291, Obj: 0.499666, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495640, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.626961, Class: 0.500501, Obj: 0.499667, No Obj: 0.499154, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495639, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.542487, Class: 0.499849, Obj: 0.498715, No Obj: 0.499154, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495642, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.466095, Class: 0.499644, Obj: 0.499375, No Obj: 0.499154, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495640, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.694739, Class: 0.500636, Obj: 0.499668, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495641, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.571778, Class: 0.499301, Obj: 0.499666, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495643, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.514671, Class: 0.499946, Obj: 0.499036, No Obj: 0.499154, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495641, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.505611, Class: 0.500067, Obj: 0.499187, No Obj: 0.499154, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495642, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.553362, Class: 0.499745, Obj: 0.498718, No Obj: 0.499155, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495648, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.628197, Class: 0.499579, Obj: 0.499193, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495649, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.508054, Class: 0.499290, Obj: 0.499668, No Obj: 0.499154, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495643, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.509815, Class: 0.499844, Obj: 0.498713, No Obj: 0.499154, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495646, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.610140, Class: 0.499751, Obj: 0.498714, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.361139, Class: 0.500728, Obj: 0.495222, No Obj: 0.495640, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.470792, Class: 0.499813, Obj: 0.498716, No Obj: 0.499154, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495642, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.543136, Class: 0.500353, Obj: 0.499666, No Obj: 0.499154, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495638, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.550947, Class: 0.500502, Obj: 0.499667, No Obj: 0.499154, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495642, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.646660, Class: 0.499299, Obj: 0.499670, No Obj: 0.499154, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495641, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.803963, Class: 0.499661, Obj: 0.499674, No Obj: 0.499154, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495641, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.587460, Class: 0.500642, Obj: 0.499670, No Obj: 0.499154, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495638, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.660679, Class: 0.498940, Obj: 0.499668, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495643, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.527705, Class: 0.499806, Obj: 0.498715, No Obj: 0.499154, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495642, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.540359, Class: 0.500026, Obj: 0.499033, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495647, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.581443, Class: 0.499934, Obj: 0.498899, No Obj: 0.499154, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495641, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.545712, Class: 0.500320, Obj: 0.499661, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495641, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.598709, Class: 0.499580, Obj: 0.499193, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495641, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.536685, Class: 0.499944, Obj: 0.498900, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495640, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.749896, Class: 0.498937, Obj: 0.499667, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495642, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.342964, Class: 0.500896, Obj: 0.499667, No Obj: 0.499154, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495640, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.609172, Class: 0.500190, Obj: 0.499193, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495642, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.722010, Class: 0.499287, Obj: 0.499669, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495643, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.648677, Class: 0.499285, Obj: 0.499669, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495642, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.545986, Class: 0.499655, Obj: 0.499372, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495643, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.621927, Class: 0.499792, Obj: 0.498717, No Obj: 0.499154, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495641, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.736165, Class: 0.500502, Obj: 0.499668, No Obj: 0.499154, .5R: 1.000000, .75R: 0.666667,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495641, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.521769, Class: 0.500130, Obj: 0.499033, No Obj: 0.499154, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495638, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.655527, Class: 0.499789, Obj: 0.498718, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495642, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.462027, Class: 0.499842, Obj: 0.498711, No Obj: 0.499154, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495642, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.569330, Class: 0.499577, Obj: 0.499192, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495641, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.465538, Class: 0.500403, Obj: 0.499347, No Obj: 0.499154, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495646, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.519377, Class: 0.500363, Obj: 0.499667, No Obj: 0.499154, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495638, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.562185, Class: 0.499790, Obj: 0.498717, No Obj: 0.499154, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495639, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.619742, Class: 0.499789, Obj: 0.498717, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495645, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.482394, Class: 0.499845, Obj: 0.498717, No Obj: 0.499154, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495642, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.670045, Class: 0.499294, Obj: 0.499668, No Obj: 0.499154, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495642, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.564136, Class: 0.500056, Obj: 0.499187, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495642, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.573421, Class: 0.500226, Obj: 0.498715, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495641, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.672671, Class: 0.500634, Obj: 0.499670, No Obj: 0.499154, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495639, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.511759, Class: 0.499812, Obj: 0.498716, No Obj: 0.499154, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495643, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.411289, Class: 0.500895, Obj: 0.499664, No Obj: 0.499154, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495639, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.564295, Class: 0.499647, Obj: 0.499375, No Obj: 0.499154, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495642, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.637337, Class: 0.500368, Obj: 0.499675, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495640, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.546304, Class: 0.499651, Obj: 0.499375, No Obj: 0.499154, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495640, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.759290, Class: 0.499674, Obj: 0.499671, No Obj: 0.499154, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495641, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.529483, Class: 0.499644, Obj: 0.499375, No Obj: 0.499154, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495642, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.571790, Class: 0.500345, Obj: 0.499351, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495639, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.521982, Class: 0.499575, Obj: 0.499188, No Obj: 0.499154, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495642, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.650300, Class: 0.500630, Obj: 0.499670, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495638, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.484549, Class: 0.500246, Obj: 0.498718, No Obj: 0.499154, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495638, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.573088, Class: 0.499793, Obj: 0.498717, No Obj: 0.499154, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495641, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.640852, Class: 0.499285, Obj: 0.499666, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495641, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.510492, Class: 0.500128, Obj: 0.499031, No Obj: 0.499155, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495640, .5R: -nan, .75R: -nan,  count: 0
111: 537.170471, 572.003784 avg, 0.000000 rate, 553.960654 seconds, 7104 images
Loaded: 0.000075 seconds
Region 16 Avg IOU: 0.643690, Class: 0.500495, Obj: 0.499610, No Obj: 0.499095, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495405, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.680883, Class: 0.499275, Obj: 0.499612, No Obj: 0.499095, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495407, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.470873, Class: 0.499842, Obj: 0.498655, No Obj: 0.499095, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495414, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.520666, Class: 0.499928, Obj: 0.498841, No Obj: 0.499095, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495409, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.530312, Class: 0.500360, Obj: 0.499609, No Obj: 0.499095, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495404, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.529831, Class: 0.500169, Obj: 0.499288, No Obj: 0.499095, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495409, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.857311, Class: 0.499661, Obj: 0.499615, No Obj: 0.499095, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495407, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.507541, Class: 0.499808, Obj: 0.498657, No Obj: 0.499095, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495408, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.555140, Class: 0.500510, Obj: 0.499607, No Obj: 0.499095, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495406, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.583143, Class: 0.499938, Obj: 0.498842, No Obj: 0.499095, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495407, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.477389, Class: 0.499460, Obj: 0.499024, No Obj: 0.499095, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495409, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.497426, Class: 0.499813, Obj: 0.498660, No Obj: 0.499095, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495408, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.617757, Class: 0.499293, Obj: 0.499608, No Obj: 0.499095, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495406, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.482851, Class: 0.500476, Obj: 0.499370, No Obj: 0.499095, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495406, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.526111, Class: 0.500243, Obj: 0.499414, No Obj: 0.499095, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495407, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.481111, Class: 0.499752, Obj: 0.498665, No Obj: 0.499095, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495410, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.625034, Class: 0.499656, Obj: 0.499320, No Obj: 0.499095, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495407, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.519187, Class: 0.499741, Obj: 0.498660, No Obj: 0.499095, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495409, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.550487, Class: 0.500505, Obj: 0.499608, No Obj: 0.499095, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495407, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.638561, Class: 0.499300, Obj: 0.499608, No Obj: 0.499095, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495408, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.514293, Class: 0.500546, Obj: 0.499605, No Obj: 0.499095, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495406, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.745942, Class: 0.499668, Obj: 0.499614, No Obj: 0.499095, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495407, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.584229, Class: 0.499932, Obj: 0.498842, No Obj: 0.499095, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495408, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.529931, Class: 0.499640, Obj: 0.499318, No Obj: 0.499095, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495406, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.597031, Class: 0.499280, Obj: 0.499609, No Obj: 0.499095, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495408, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.541051, Class: 0.499927, Obj: 0.498842, No Obj: 0.499095, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495405, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.829415, Class: 0.500240, Obj: 0.499607, No Obj: 0.499095, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495410, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.482584, Class: 0.500370, Obj: 0.499611, No Obj: 0.499095, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495409, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.685802, Class: 0.499290, Obj: 0.499610, No Obj: 0.499095, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495408, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.568670, Class: 0.500241, Obj: 0.499133, No Obj: 0.499095, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495409, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.574599, Class: 0.500180, Obj: 0.499291, No Obj: 0.499095, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495409, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.568984, Class: 0.500344, Obj: 0.499292, No Obj: 0.499095, .5R: 1.000000, .75R: 0.000000,  count: 3
